[0.046s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.179s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description -- -j2 -l2
[0.246s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
[0.271s] -- Install configuration: ""
[0.319s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.321s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.325s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.329s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.331s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.334s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.340s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.343s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.345s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.356s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.386s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.389s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.391s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.393s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.404s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/rrbot_description
